submission_ID,city_id,date,avg_temp_c
690,C111,2019-01-04,27.35543963191825
691,C111,2019-01-05,27.14613087551518
692,C111,2019-01-06,27.20552272702713
693,C111,2019-01-07,27.227488330200597
694,C112,2019-01-01,21.455203488371897
695,C112,2019-01-02,21.661051229032232
696,C112,2019-01-03,22.013246290462966
697,C112,2019-01-04,22.195250404117356
698,C112,2019-01-05,22.258230199832152
699,C112,2019-01-06,22.17728722259709
700,C112,2019-01-07,22.106476346343317
